City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
18,Saint-Philippe,RE,83.75,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,Vondrozo,MG,79.65,broken clouds,-22.8167,47.2833,
22,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti Beach Resort
28,Tabou,CI,78.85,light rain,4.423,-7.3528,hotêl doufoulougou
32,Rikitea,PF,79.34,few clouds,-23.1203,-134.9692,People ThankYou
35,Hithadhoo,MV,81.3,overcast clouds,-0.6,73.0833,Scoop Guest House
38,Perbaungan,ID,86.11,overcast clouds,3.5679,98.956,Bendang Lama
40,Kavaratti,IN,80.47,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
44,Quatre Cocos,MU,84.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
53,Isangel,VU,80.53,overcast clouds,-19.55,169.2667,Tanna Lodge
57,Boyolangu,ID,83.37,overcast clouds,-8.1181,111.8935,Yos ega cv
65,Atuona,PF,78.17,broken clouds,-9.8,-139.0333,Villa Enata
69,Labuhan,ID,82.8,overcast clouds,-6.8844,112.2051,DoubleFAG
71,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
75,Kirakira,SB,80.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
80,Lingao,CN,75.74,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
96,Acapulco,MX,75.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
97,Sambava,MG,83.35,few clouds,-14.2667,50.1667,Melrose
103,Beloha,MG,85.57,broken clouds,-25.1667,45.05,
104,Victoria,HK,78.19,few clouds,22.2855,114.1577,Mini Hotel Central
107,Port Elizabeth,ZA,75.49,clear sky,-33.918,25.5701,39 On Nile Guest House
117,Vao,NC,81.5,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
119,Aranos,,76.44,broken clouds,-24.1333,19.1167,Ley-Lia Guest House
121,Magdiwang,PH,80.22,broken clouds,12.491,122.5135,Sanctuary Garden Resort
130,Bambous Virieux,MU,84.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
137,Vila Velha,BR,75.15,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
141,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
142,Ugoofaaru,MV,81.64,overcast clouds,5.6667,73.0,Ungoofaaru Inn
144,Faanui,PF,81.66,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
146,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
156,Grand Gaube,MU,84.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
157,Souillac,MU,84.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
163,Parrita,CR,80.37,clear sky,9.5201,-84.3225,Beso del Viento
164,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
167,Hervey Bay,AU,82.51,clear sky,-25.2986,152.8535,Shelly Bay Resort
169,Koforidua,GH,79.29,scattered clouds,6.0941,-0.2591,Ajaria Royal Palace Hotel
170,Vaitape,PF,81.61,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
171,Ambilobe,MG,79.5,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
173,Taitung,TW,77.27,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
175,Beira,MZ,84.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
181,Bengkulu,ID,84.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
183,Mahebourg,MU,84.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
184,Saint-Pierre,RE,83.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
187,Poum,NC,81.43,overcast clouds,-20.2333,164.0167,
193,Mariental,,78.84,broken clouds,-24.6333,17.9667,Mariental Hotel
194,Saint-Joseph,RE,82.76,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
196,Maltahohe,,77.05,broken clouds,-24.8333,16.9833,Maltahöhe Hotel
197,La Romana,DO,76.73,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
210,San Andres,CO,78.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
215,Kavieng,PG,82.38,moderate rain,-2.5744,150.7967,Nusa Island Retreat
220,Bandarbeyla,SO,78.1,overcast clouds,9.4942,50.8122,JABIR HOTEL
229,Georgetown,MY,84.15,light rain,5.4112,100.3354,Cititel Penang
240,Hambantota,LK,84.54,scattered clouds,6.1241,81.1185,Bungalow 63
242,Aitape,PG,81.03,overcast clouds,-3.1374,142.3475,
243,Owando,CG,80.02,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
245,Barabai,ID,85.42,moderate rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
247,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
248,Samarai,PG,83.32,overcast clouds,-10.6167,150.6667,Nuli Sapi
251,Sao Filipe,CV,75.7,overcast clouds,14.8961,-24.4956,Hotel Xaguate
253,Pangkalanbuun,ID,86.13,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
256,Lorengau,PG,83.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
260,Carnarvon,AU,84.27,light rain,-24.8667,113.6333,Hospitality Carnarvon
262,Honiara,SB,80.13,overcast clouds,-9.4333,159.95,Heritage Park Hotel
263,Pangai,TO,82.78,clear sky,-19.8,-174.35,Ha'apai Beach Resort
268,Khorixas,,75.83,overcast clouds,-20.3667,14.9667,Khorixas Lodge
269,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
276,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
278,Biak,ID,82.63,overcast clouds,-0.9131,122.8766,Penginapan Kim
285,Namatanai,PG,81.88,light rain,-3.6667,152.4333,Seagulls Inn Namatani
291,Grenville,GD,78.24,clear sky,12.1167,-61.6167,Valley Breeze Guest House
294,Geraldton,AU,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
297,Bubaque,GW,78.87,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
298,Shenzhen,CN,78.08,scattered clouds,22.5455,114.0683,Grand Skylight
313,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Novotel Dakar
314,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
319,Thinadhoo,MV,81.34,scattered clouds,0.5333,72.9333,
327,Itarema,BR,75.9,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
337,Veraval,IN,82.06,clear sky,20.9,70.3667,Lords Inn Somnath
339,Cockburn Town,TC,77.77,clear sky,21.4612,-71.1419,Osprey Beach Hotel
343,Noumea,NC,82.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
344,Lahad Datu,MY,80.69,overcast clouds,5.0268,118.327,The 27th House
348,Dubbo,AU,86.13,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
350,Sola,VU,80.92,overcast clouds,-13.8833,167.55,Leumerus Bungalows
354,Nsoko,SZ,79.86,clear sky,-27.0333,31.95,
358,Carutapera,BR,75.9,overcast clouds,-1.195,-46.02,Lidera
360,Maragogi,BR,78.84,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
361,Dovers,VC,77.49,few clouds,12.8833,-61.1833,Ocean Breeze
367,Jodiya,IN,82.08,clear sky,22.6925,70.306,Bahucharaji Hotel
368,Le Port,RE,84.16,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
374,Manjo,CM,80.01,broken clouds,4.8428,9.8217,Hôtel la Grace
380,Dhidhdhoo,MV,81.3,broken clouds,6.8833,73.1,Dhidhoo beach
382,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
384,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
387,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
390,Waingapu,ID,82.65,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
396,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
406,Benguela,AO,79.07,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
410,Lafiagi,NG,80.91,scattered clouds,8.8667,5.4167,Bus group international
412,Byron Bay,AU,83.05,clear sky,-28.65,153.6167,Backpackers Inn
413,Nsanje,MW,85.33,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
423,Sungairaya,ID,78.51,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
426,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
442,Harper,LR,80.65,light rain,4.375,-7.7169,Screensaver
447,Imbituba,BR,75.81,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
451,Merauke,ID,83.97,overcast clouds,-8.4667,140.3333,
453,Akyab,MM,80.13,clear sky,20.15,92.9,Hotel Memory
456,Sibu,MY,86.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
459,Bolitoc,PH,84.96,overcast clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
461,Tiarei,PF,82.42,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
463,Doka,SD,84.85,clear sky,13.5167,35.7667,
470,The Valley,AI,77.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
473,Anloga,GH,80.82,clear sky,5.7947,0.8973,Pin Drop Hotel
475,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
487,Haapiti,PF,82.13,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
490,Vanimo,PG,79.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
491,Port Macquarie,AU,75.16,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
501,Neiafu,TO,82.83,clear sky,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
502,Edd,ER,85.41,few clouds,13.9297,41.6925,
503,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
508,Mbanza-Ngungu,CD,75.22,broken clouds,-5.25,14.8667,Hotel Full Business
509,Mangai,CD,80.56,overcast clouds,-4.05,19.5333,
524,Puerto Colombia,CO,78.89,few clouds,10.9878,-74.9547,Hotel El Emigrante
525,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
530,Nizwa,OM,75.0,clear sky,22.9333,57.5333,Orient Apartments
531,Jibuti,DJ,76.42,few clouds,11.5,42.5,Orchid Main Camp Goubet
537,Pandan,PH,80.19,broken clouds,14.0453,124.1694,Bonifacio Lodge
540,Kawalu,ID,84.65,overcast clouds,-7.3817,108.2082,West Jontor
542,Ballina,AU,78.98,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
543,Saint-Paul,RE,84.29,broken clouds,-21.0096,55.2707,Boucan Canot
548,Naifaru,MV,81.66,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
551,Tawau,MY,87.93,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
556,Taree,AU,75.13,light rain,-31.9,152.4667,All Seasons Country Lodge Taree
563,Voh,NC,78.31,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
565,Quelimane,MZ,84.15,scattered clouds,-17.8786,36.8883,Hotel Flamingo
571,Jam Sahib,PK,75.22,clear sky,26.2958,68.6292,Al Madina
572,Majene,ID,80.65,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
574,Buala,SB,79.74,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
576,Cap Malheureux,MU,84.69,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
579,Coolum Beach,AU,80.11,few clouds,-26.5333,153.1,Coolum Beach Resort
587,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
591,Ha Giang,VN,76.93,clear sky,22.8333,104.9833,Truong Xuan Resort
599,Masvingo,ZW,81.05,broken clouds,-20.0637,30.8277,River Side Lodge
601,Kismayo,SO,82.18,broken clouds,-0.3582,42.5454,Agan-Hotel
606,Luganville,VU,81.66,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
609,Sao Jose De Ribamar,BR,79.18,light rain,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
610,Tambacounda,SN,75.25,clear sky,13.7539,-13.7586,
611,Eyl,SO,81.01,broken clouds,7.9803,49.8164,Amiin Hotel
614,Hinganghat,IN,76.41,scattered clouds,20.5667,78.8333,RuPeSH MeNDHe ReSiDeNCe.
617,Balikpapan,ID,78.4,overcast clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
619,Iralaya,HN,75.58,few clouds,15.0,-83.2333,Iglesia morava renovada
625,Qiongshan,CN,80.58,scattered clouds,20.0058,110.3542,Sun City Restaurant
629,Malinyi,TZ,79.81,overcast clouds,-8.9333,36.1333,
633,Mocuba,MZ,84.54,overcast clouds,-16.8392,36.9856,Phama Lodge
637,Angoche,MZ,84.88,scattered clouds,-16.2325,39.9086,Guest House HESADA
638,Lhokseumawe,ID,83.93,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
640,Sembakung,ID,85.93,overcast clouds,3.8167,117.25,
641,Marsabit,KE,75.96,broken clouds,2.3284,37.9899,Chicho Hotel
643,Xam Nua,LA,83.23,clear sky,20.4197,104.0439,Xee Wang Guesthouse
644,Vangaindrano,MG,84.29,broken clouds,-23.35,47.6,Hotel Fanilo
656,Santa Rita,BR,75.87,few clouds,-7.1139,-34.9781,Infinity Motel
